//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
			mes "แห่งตระกูลขุนนาง Franchefeschu";
			mes "เจ้าสามัญชน, ถ้าเจ้า";
			mes "ไม่มีธุระอะไรกับฉัน";
			mes "ก็จงไปซะ และจะไปทำอะไร";
			mes "ที่เจ้าอยากทำก็ไป";
			close;
		}
	} else if (hg_odeng == 9) {
		if (countitem(584) && countitem(736)) {
			mes "[Erjan]";
			mes "อา, เจ้าเอา Fish Cake Soup";
			mes "มาส่งพร้อมกับเครื่องจาน China";
			mes "ที่เหมาะสมแล้วสินะ ใช่ สิ่งนี้ทำให้ฉัน";
			mes "พอใจมาก ทีนี้ฉันจะได้เพลิดเพลินกับมื้ออาหาร";
			mes "ในแบบที่คู่ควรกับชื่อเสียง";
			mes "ของตระกูล Franchefeschu เสียที";
			next;
			mes "[Erjan]";
			mes "แม้ว่าเครื่องจาน China นี้จะ";
			mes "ต่ำกว่ามาตรฐานของฉันไปหน่อย แต่ฉัน";
			mes "ก็เข้าใจว่านี่คือสิ่งที่ดีที่สุด";
			mes "เท่าที่เจ้าจะทำได้แล้วล่ะ ใช่ การยอมรับ";
			mes "สิ่งนี้คือ... พันธสัญญาแห่งเกียรติยศ (noblesse oblige) ของฉัน";
			next;
			mes "[Erjan]";
			mes "เจ้าไปได้แล้ว";
			mes "เชิญออกไปได้ และกลับไป";
			mes "หา Cellette พร้อมกับ";
			mes "คำขอบคุณอันสูงส่งจากฉันด้วย";
			delitem 736,1; //White_Platter
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8071,8075;
			close;
		} else {
			mes "[Erjan]";
			mes "ต้องให้ฉันพูดซ้ำอีกรอบไหม?";
			mes "เอา ^FF0000Fish Cake Soup^000000 ของฉันมา";
			mes "พร้อมกับ ^FF00001 China^000000 เพื่อที่ฉันจะได้รับ";
			mes "ประทานอาหารอย่างเหมาะสมเสียที";
			close;
		}
	} else {
		mes "[Erjan]";
		mes "ฉันคือ Erjan บุตรชายคนโต";
		mes "แห่งตระกูลขุนนาง Franchefeschu";
		mes "เจ้าสามัญชน, ถ้าเจ้า";
		mes "ไม่มีธุระอะไรกับฉัน";
		mes "ก็จงไปซะ และจะไปทำอะไร";
		mes "ที่เจ้าอยากทำก็ไป";
		close;
	}
}

// Juno Remedy Quest :: hg_ma1
//============================================================
yuno,111,156,3	script	Euslan	90,{
	if (BaseLevel < 60) {
		mes "[Euslan]";
		mes "^333333*แค่อึก แค่อัก*";
		mes "*แฮ่กกกกก*";
		mes "*ค-แค่ก* *ฮือออ*^000000";
		close;
	}
	if (!hg_ma1) {
		mes "[Euslan]";
		mes "^333333*แค่อึก แค่อัก*";
		mes "*แฮ่กกกกก*";
		mes "*ค-แค่ก* *ฮือออ*^000000";
		next;
		switch(select("เพิกเฉย:พูดคุยกับ Euslan")) {
		case 1:
			mes "[Euslan]";
			mes "^333333*ฟืดฟาด*";
			mes "*ฮัฟฟ ฮัฟฟ*";
			mes "*แค่อึก แค่อัก*^000000";
			close;
		case 2:
			mes "[Euslan]";
			mes "*ฮัฟฟ ฮัฟฟ*";
			mes "*แค่อึก แค่อัก*^000000";
			next;
			mes "^3355FFEuslan รู้สึกตื้นตันใจ";
			mes "มันช่างยาวนานเหลือเกิน";
			mes "นับตั้งแต่มีใครบางคน";
			mes "พยายามจะเข้ามา";
			mes "พูดคุยกับเธอ^000000";
			set hg_ma1,1;
			close;
		}
	} else if (hg_ma1 == 1) {
		mes "[Euslan]";
		mes "^333333*ฟืดฟาด* *แค่อึก*";
		mes "*แค่อึก แค่อัก*";
		mes "*ฮือออ* *ฟืดฟาด*^000000";
		next;
		switch(select("เพิกเฉย:พูดคุยกับ Euslan")) {
		case 1:
			mes "[Euslan]";
			mes "^333333*ฟืดฟาด*";
			mes "*ฮัฟฟ ฮัฟฟ*";
			mes "*แค่อึก แค่อัก*^000000";
			close;
		case 2:
			mes "[Euslan]";
			mes "^333333*ฟืดฟาด*";
			mes "*ฮัฟฟ ฮัฟฟ*";
			mes "*แค่อึก แค่อัก*^000000";
			next;
			mes "[Euslan]";
			mes "โอ้...";
			mes "สวัสดีค่ะ ม-มีอะไร";
			mes "^333333*แค่อึก แค่อัก*^000000 ให้ฉันช่วย";
			mes "ไหมคะ? ^333333*ฟืดฟาด*^000000";
			next;
			break;
		}
		switch(select("ไม่มีอะไร!:คุณเป็นอะไรไหม?")) {
		case 1:
			mes "[Euslan]";
			mes "โอ้ ฉันขอโ-โทษด้วยนะคะ...";
			mes "^333333*แค่อึก แค่อัก*^000000 ฉันคง";
			mes "เข้าใจผิดไปเอง...";
			close;
		case 2:
			mes "[Euslan]";
			mes "ข-ขอบคุณมากนะคะ";
			mes "ที่เป็นห่วงฉัน ฉัน";
			mes "^333333*แค่อึก*^000000 ชื่อ Euslan ค่ะ";
			mes "ยินดีที่ได้รู้จักนะคะ";
			next;
			mes "[Euslan]";
			mes "ฉันแค่กำลังรอให้คู่หมั้นของฉันกลับมา";
			mes "แต่ฉันเริ่มจะกังวลแล้ว เพราะ";
			mes "ฉันไม่ได้รับการติดต่อจากเขามาหลายวันแล้ว";
			mes "ฉันอยากจะออกไปตามหาเขาด้วยตัวเองจริงๆ";
			mes "^333333*แค่อึก*^000000";
			next;
			mes "[Euslan]";
			mes "ฉันอยากเจอ Thierry ของฉันเหลือเกิน";
			mes "ถ้าเพียงแต่ฉันไม่ป่วยหนักขนาดนี้";
			mes "ฉันก็คงไม่มีปัญหาพวกนี้ ^333333*ฮือออ*^000000";
			mes "เขาอยู่ที่ไหนกันนะ? ^333333*ฟืดฟาด*^000000 Thierry ของฉัน";
			mes "อยู่ที่ไหน? ฉันอยากเจอเขา...";
			next;
			break;
		}
		switch(select("ปล่อยเธอไว้คนเดียว:เสนอตัวช่วยตามหา Thierry")) {
		case 1:
			mes "[Euslan]";
			mes "Thierry... ^333333*ฮือออ*^000000";
			mes "เมื่อไหร่คุณ";
			mes "จะกลับบ้านคะ?";
			mes "ฉันเป็นห่วงเหลือเกิน...";
			mes "^333333*แค่อึก แค่อัก*^000000";
			set hg_ma1,2;
			close;
		case 2:
			mes "[Euslan]";
			mes "...คุณเต็มใจที่จะออกไป";
			mes "ตามหา Thierry ให้ฉันจริงๆ";
			mes "เหรอคะ? โอ้ ขอบคุณมากเลยค่ะ!";
			mes "คุณไม่รู้หรอกว่าความใจดีของคุณ";
			mes "มีความหมายกับฉันมากแค่ไหน เอาละ...";
			next;
			mes "[Euslan]";
			mes "^333333*แค่อึก*^000000 คือว่า Thierry";
			mes "ออกเดินทางไปกับเรือเหาะ";
			mes "เพื่อไปตามหายาที่";
			mes "หมอบอกว่าฉันจำเป็นต้องใช้";
			mes "สำหรับอาการป่วยของฉันค่ะ ^333333*แค่อึก แค่อัก*^000000";
			next;
			mes "[Euslan]";
			mes "ฉันรู้ว่ามันเหมือนการงมเข็ม";
			mes "ในมหาสมุทร แต่หนทางเดียวที่ฉัน";
			mes "พอจะนึกออกเพื่อตามหา Thierry คือ";
			mes "การไปถามพวกพนักงานประจำเรือเหาะ";
			mes "ว่าพวกเขาพอจะเห็นคู่หมั้นของฉันบ้างไหม";
			next;
			mes "[Euslan]";
			mes "^333333*แค่อึก*^000000 อ้อ ใช่...";
			mes "คู่หมั้นของฉันวางแผนจะออกตามหา";
			mes "ในเขต Schwarzwald Republic ค่ะ";
			mes "บางทีพนักงานประจำเครื่องบินในประเทศ";
			mes "ของ Schwarzwald Republic อาจจะรู้จักเขาก็ได้";
			next;
			mes "[Euslan]";
			mes "ถ้าคุณสามารถหาเบาะแสได้ว่า";
			mes "Thierry อาจจะไปอยู่ที่ไหน";
			mes "โปรดรีบบอกให้ฉันรู้";
			mes "ให้เร็วที่สุดเท่าที่จะทำได้นะคะ";
			mes "ตกลงไหม? ขอบคุณที่ช่วยให้ฉัน";
			mes "รู้สึกดีขึ้นนะคะ "+strcharinfo(0)+".";
			set hg_ma1,3;
			setquest 8044;
			close;
		}
	} else if (hg_ma1 == 2) {
		mes "[Euslan]";
		mes "ฉันแค่กำลังรอให้คู่หมั้นของฉันกลับมา";
		mes "แต่ฉันเริ่มจะกังวลแล้ว เพราะ";
		mes "ฉันไม่ได้รับการติดต่อจากเขามาหลายวันแล้ว";
		mes "ฉันอยากจะออกไปตามหาเขาด้วยตัวเองจริงๆ";
		mes "^333333*แค่อึก*^000000";
		next;
		mes "[Euslan]";
		mes "ฉันอยากเจอ Thierry ของฉันเหลือเกิน";
		mes "ถ้าเพียงแต่ฉันไม่ป่วยหนักขนาดนี้";
		mes "ฉันก็คงไม่มีปัญหาพวกนี้ ^333333*ฮือออ*^000000";
		mes "เขาอยู่ที่ไหนกันนะ? ^333333*ฟืดฟาด*^000000 Thierry ของฉัน";
		mes "อยู่ที่ไหน? ฉันอยากเจอเขา...";
		next;
		switch(select("ปล่อยเธอไว้คนเดียว:เสนอตัวช่วยตามหา Thierry")) {
		case 1:
			mes "[Euslan]";
			mes "Thierry... ^333333*ฮือออ*^000000";
			mes "เมื่อไหร่คุณ";
			mes "จะกลับบ้านคะ?";
			mes "ฉันเป็นห่วงเหลือเกิน...";
			mes "^333333*แค่อึก แค่อัก*^000000";
